Arquivo,Linha,Tipo,Texto_PT,Chave_Sugerida,Texto_EN,Status,Prioridade,Notas
"lib/features/admin/view/relatorios_view.dart",20,"AppBar.title","Relatórios Gerenciais","relatoriosGerenciais","Management Reports","Pendente","🔴 Alta","Usar AppStrings.relatoriosGerenciais"
"lib/features/admin/view/relatorios_view.dart",27,"tooltip","Exportar PDF e Compartilhar","exportarPdfCompartilhar","Export PDF and Share","Pendente","🔴 Alta","Usar AppStrings.exportarPdfCompartilhar"
"lib/features/admin/view/relatorios_view.dart",46,"Text Placeholder","Sem dados para este mês.","semDadosMes","No data for this month.","Pendente","🔴 Alta","Usar AppStrings.semDadosMes"
"lib/features/admin/view/relatorios_view.dart",65,"Card Title","Total Agendado","metricsTotal","Total Scheduled","Pendente","🔴 Alta","Usar AppStrings.metricsTotal"
"lib/features/admin/view/relatorios_view.dart",67,"Card Title","Realizados/Conf.","metricsCompleted","Completed/Confirmed","Pendente","🔴 Alta","Usar AppStrings.metricsCompleted"
"lib/features/admin/view/relatorios_view.dart",73,"Card Title","Cancelados","metricsCanceled","Cancelled","Pendente","🔴 Alta","Usar AppStrings.metricsCanceled"
"lib/features/admin/view/relatorios_view.dart",75,"Card Title","Taxa de Cancelamento","metricsCancellationRate","Cancellation Rate","Pendente","🔴 Alta","Usar AppStrings.metricsCancellationRate"
"lib/features/admin/view/relatorios_view.dart",80,"Section Title","Detalhamento de Cancelamentos","detalhamentoCancelamentos","Cancellation Details","Pendente","🔴 Alta","Usar AppStrings.detalhamentoCancelamentos"
"lib/features/admin/view/relatorios_view.dart",87,"Badge Text","Tardio","tardio","Late","Pendente","🔴 Alta","Usar ternário com AppStrings.tardio / AppStrings.normal"
"lib/features/admin/view/relatorios_view.dart",87,"Badge Text","Normal","normal","Normal","Pendente","🔴 Alta","Usar ternário com AppStrings.tardio / AppStrings.normal"
"lib/features/admin/view/relatorios_view.dart",118,"SnackBar","Gerando PDF...","gerandoPdf","Generating PDF...","Pendente","🔴 Alta","Usar AppStrings.gerandoPdf"
